,predicton,probobility,customer_id
0,0,0.1935057800894972,4531-AUZNK
1,0,0.0795969425210049,2296-DKZFP
2,1,0.5296486964768939,9692-TUSXH
3,0,0.4054548673094995,5129-JLPIS
4,1,0.7189849101436475,1273-MTETI
5,0,0.4685014654764288,8757-TFHHJ
6,0,0.19011445145245362,1322-AGOQM
7,0,0.12025462286153892,0743-HRVFF
8,0,0.3397929394045301,0943-ZQPXH
9,1,0.5198514288155114,3932-CMDTD
10,0,0.011375962639405515,6892-BOGQE
11,1,0.514574209523611,0224-HJAPT
12,0,0.4512137744961977,2439-LYPMQ
13,1,0.5326499946509236,7924-GJZFI
14,0,0.2678630210253898,0823-HSCDJ
15,0,0.298101009318562,4826-TZEVA
16,0,0.11508807799914292,5151-HQRDG
17,1,0.5410706026097004,6734-GMPVK
18,1,0.5170925364220195,3951-NJCVI
19,0,0.17031405554702722,0733-VUNUW
20,0,0.1342248259192504,3571-DPYUH
21,0,0.021373696149554734,9824-QCJPK
22,0,0.006903782179001367,7876-DNYAP
23,0,0.2553071849814204,3890-RTCMS
24,1,0.7047973323613504,7594-RQHXR
25,0,0.11462182506999426,3229-USWAR
26,0,0.10665010947063465,5995-LFTLE
27,0,0.3975238942157311,1456-TWCGB
28,0,0.008034573669085596,1552-TKMXS
29,1,0.6578224917371815,3276-HDUEG
30,1,0.5498081563878486,0302-JOIVN
31,0,0.1261931746586508,2830-LEWOA
32,0,0.2622122443874748,5649-TJHOV
33,0,0.2631771020104907,5886-VLQVU
34,0,0.04414659668278449,1395-WSWXR
35,0,0.43976756890712687,6518-LGAOV
36,1,0.5946262549574811,4514-GFCFI
37,0,0.4395167093180069,1635-FJFCC
38,0,0.24782764177264613,7611-YKYTC
39,0,0.10524936797798161,5829-NVSQN
40,0,0.02157624145488432,0394-YONDK
41,0,0.2672679415126125,0991-BRRFB
42,0,0.03212127482594613,5980-BDHPY
43,0,0.025763868535585786,8249-THVEC
44,0,0.09209127549121025,5039-LZRQT
45,0,0.21277968601111502,9115-YQHGA
46,0,0.04671782801725304,8174-LNWMW
47,0,0.0949868880874656,5038-ETMLM
48,0,0.28441801541375916,6815-ABQFQ
49,1,0.6981831341649242,8086-OVPWV
50,0,0.011343045905664963,5451-MHQOF
51,0,0.08879475611411956,1991-VOPLL
